,Unnamed: 0,method,percentage,value,change
0,0,random,0.0,6.149116503438535,4.0443201454545673e-13
1,1,random,0.05,5.816805971975144,-5.404199632216103
2,2,random,0.1,5.4302916416150975,-11.68988848107616
3,3,random,0.15000000000000002,4.825805316139624,-21.520346647504663
4,4,random,0.2,4.612162784908233,-24.99470806368412
5,5,random,0.25,4.493236372986663,-26.92874869952292
6,6,random,0.30000000000000004,4.431097395770173,-27.93928374438246
7,7,random,0.35000000000000003,4.186935381978228,-31.909968210279544
8,8,random,0.4,4.146850996459452,-32.56184048325342
9,9,random,0.45,4.018848187866431,-34.64348600942686
10,10,random,0.5,3.6376849564471883,-40.84215261797301
11,11,random,0.55,3.637684956447181,-40.842152617973106
12,12,eigenvector,0.0,6.149116503438517,1.1555200415584475e-13
13,13,eigenvector,0.05,4.2981665797792745,-30.101070985144073
14,14,eigenvector,0.1,3.1589109084645366,-48.62821501758646
15,15,eigenvector,0.15000000000000002,3.1589109084645273,-48.62821501758661
16,16,eigenvector,0.2,3.158910908464528,-48.628215017586605
17,17,eigenvector,0.25,2.906280973952214,-52.736609034370076
18,18,eigenvector,0.30000000000000004,2.6535310756253487,-56.846953962548476
19,19,eigenvector,0.35000000000000003,2.5615528128088245,-58.34275035484468
20,20,eigenvector,0.4,2.5615528128088347,-58.34275035484453
21,21,eigenvector,0.45,2.5615528128088294,-58.34275035484462
22,22,eigenvector,0.5,2.205946115051097,-64.12580386438344
23,23,eigenvector,0.55,2.2059461150511006,-64.12580386438339
24,24,pagerank,0.0,6.1491165034385284,3.322120119480537e-13
25,25,pagerank,0.05,5.015358578559046,-18.437736937419867
26,26,pagerank,0.1,4.2265742482591815,-31.265341193393674
27,27,pagerank,0.15000000000000002,3.4751358873057203,-43.485606666218345
28,28,pagerank,0.2,3.210621882046647,-47.787265369727386
29,29,pagerank,0.25,2.778289191671265,-54.81807524515626
30,30,pagerank,0.30000000000000004,2.774720346692254,-54.87611358248514
31,31,pagerank,0.35000000000000003,2.771074743972878,-54.9354001924776
32,32,pagerank,0.4,2.0,-67.47500232136396
33,33,pagerank,0.45,2.0000000000000027,-67.47500232136393
34,34,pagerank,0.5,1.7320508075688763,-71.83252575227131
35,35,pagerank,0.55,1.7320508075688743,-71.83252575227135
36,36,random,0.0,5.554513490467121,1.4391189779303058e-13
37,37,random,0.05,5.153840167102133,-7.213472864052497
38,38,random,0.1,5.124860775522109,-7.735199773704632
39,39,random,0.15000000000000002,5.047623803696991,-9.1257260899639
40,40,random,0.2,4.597751778969171,-17.224941718837787
41,41,random,0.25,4.048835515481139,-27.107288110292306
42,42,random,0.30000000000000004,3.6338444695575896,-34.57852833026431
43,43,random,0.35000000000000003,3.57708944513646,-35.600310427265875
44,44,random,0.4,3.3309771693073236,-40.0311624947156
45,45,random,0.45,3.074855671105455,-44.642214365260784
46,46,random,0.5,3.0748556711054533,-44.64221436526082
47,47,random,0.55,3.0748556711054595,-44.64221436526071
48,48,eigenvector,0.0,5.5545134904671345,3.997552716473072e-13
49,49,eigenvector,0.05,3.7390374557774986,-32.68469934955437
50,50,eigenvector,0.1,3.739037455777495,-32.68469934955444
51,51,eigenvector,0.15000000000000002,3.739037455777489,-32.68469934955454
52,52,eigenvector,0.2,3.6318292024552115,-34.614809943511574
53,53,eigenvector,0.25,3.451874989574852,-37.85459346711278
54,54,eigenvector,0.30000000000000004,3.35924422412958,-39.52226005221062
55,55,eigenvector,0.35000000000000003,3.3141911210570774,-40.333368048434316
56,56,eigenvector,0.4,3.2293802654647927,-41.86024984893475
57,57,eigenvector,0.45,3.118330412919055,-43.859522201703825
58,58,eigenvector,0.5,2.907971830157137,-47.64668705642863
59,59,eigenvector,0.55,2.636480361529857,-52.534450297857866
60,60,pagerank,0.0,5.55451349046712,1.2792168692713829e-13
61,61,pagerank,0.05,5.190490010046814,-6.553651927302936
62,62,pagerank,0.1,4.401462479014354,-20.75881197213175
63,63,pagerank,0.15000000000000002,4.263406082060318,-23.244293323306284
64,64,pagerank,0.2,3.7586845029842215,-32.330986153242186
65,65,pagerank,0.25,3.0704524378115483,-44.72148743393664
66,66,pagerank,0.30000000000000004,2.393410504133445,-56.91052855950182
67,67,pagerank,0.35000000000000003,2.1211903715582183,-61.81141021263711
68,68,pagerank,0.4,2.121190371558216,-61.811410212637135
69,69,pagerank,0.45,1.8477590650225693,-66.73409708710278
70,70,pagerank,0.5,1.8019377358048383,-67.55903574818211
71,71,pagerank,0.55,1.7320508075688852,-68.81723645929563
72,72,random,0.0,3.8106984270329822,-3.029974603655945e-13
73,73,random,0.05,3.6844759653757966,-3.3123183078928102
74,74,random,0.1,3.682368210550915,-3.3676298174557138
75,75,random,0.15000000000000002,3.6731736088312132,-3.6089137158213185
76,76,random,0.2,3.673173559095976,-3.608915020968872
77,77,random,0.25,3.456658644139915,-9.290679639761828
78,78,random,0.30000000000000004,3.4210123237541272,-10.226107122894945
79,79,random,0.35000000000000003,3.343846439485473,-12.25108720846776
80,80,random,0.4,3.3215210741134142,-12.836947407051902
81,81,random,0.45,2.934930829814552,-22.981813281412393
82,82,random,0.5,2.7219824037969054,-28.569986423296214
83,83,random,0.55,2.5807567973808085,-32.27601588535613
84,84,eigenvector,0.0,3.810698427032992,-3.496124542679937e-14
85,85,eigenvector,0.05,3.673968872607832,-3.5880444764457415
86,86,eigenvector,0.1,3.2457944411320843,-14.824158791823988
87,87,eigenvector,0.15000000000000002,2.905096429873652,-23.764724879172427
88,88,eigenvector,0.2,2.876208458503992,-24.52280038482591
89,89,eigenvector,0.25,2.6681504222074763,-29.98264036640402
90,90,eigenvector,0.30000000000000004,2.66815042220747,-29.982640366404187
91,91,eigenvector,0.35000000000000003,2.6681504222074666,-29.982640366404265
92,92,eigenvector,0.4,2.668150422207474,-29.98264036640408
93,93,eigenvector,0.45,2.668150422207474,-29.98264036640408
94,94,eigenvector,0.5,2.668150422207469,-29.98264036640421
95,95,eigenvector,0.55,2.6681504222074697,-29.982640366404194
